cuisine,total_orders
"Mughlai,Indian",315
"Bengali,North Indian",309
"Arabian,North Indian",308
"Pan-Asian,Chinese",305
"Chinese,Street Food",303
"Pizzas,Italian-American",301
"North Indian,Home Food",298
"South Indian,Kerala",295
Punjabi,293
"Snacks,Street Food",286
"Home Food,North Indian",286
"Arabian,Beverages",283
"Snacks,Biryani",282
"Biryani,Desserts",281
"Chaat,Fast Food",276
"Desserts,Fast Food",275
"Arabian,Indian",274
"Continental,Fast Food",273
"Kerala,South Indian",273
"Burgers,Fast Food",273
"Biryani,Combo",272
"South Indian,Chettinad",271
"North Indian,Chaat",271
"Street Food,North Indian",268
"Healthy Food,Pizzas",266
"Chaat,North Indian",264
"Pastas,Pizzas",262
"North Indian,Maharashtrian",262
"Andhra,South Indian",259
"Indian,Punjabi",259
"Pizzas,North Indian",256
"Ice Cream,Healthy Food",253
Gujarati,248
"Salads,Snacks",245
"Tandoor,Biryani",245
"Continental,Desserts",244
"Indian,Kebabs",242
"Chaat,Chinese",239
"Pizzas,Indian",239
"North Indian,Street Food",236
"Fast Food,Healthy Food",234
"Kebabs,North Indian",233
"Indian,Sweets",232
"Bengali,Thalis",229
"Biryani,Barbecue",227
"Fast Food,Salads",226
"South Indian,Andhra",226
"Chaat,Street Food",222
"Fast Food,Pastas",222
"Chinese,Punjabi",220
"Beverages,Biryani",220
"Sweets,Indian",219
"Beverages,South Indian",219
"American,Chinese",218
"Fast Food,South Indian",210
"Home Food,Indian",210
"Bakery,Italian",205
"Beverages,Italian-American",204
"American,Desserts",204
"Beverages,American",203
Salads,201
Seafood,200
"North Indian,Arabian",198
"Street Food,Beverages",198
"Bakery,Indian",198
"South Indian,Street Food",197
"North Indian,Bengali",195
"Kebabs,Snacks",195
"Sweets,Chaat",193
"Healthy Food,Continental",193
"Cafe,Beverages",190
"Bakery,Continental",189
"Juices,Snacks",188
"Healthy Food,Keto",188
"Chinese,Kebabs",188
"Beverages,Healthy Food",187
"Street Food,Chaat",182
"Mughlai,Chinese",181
"Juices,Ice Cream",180
"Maharashtrian,Snacks",179
"Ice Cream,Ice Cream Cakes",178
"Italian,North Indian",178
"Bengali,Biryani",178
"Fast Food,Continental",177
"Chinese,Oriental",177
"North Indian,Healthy Food",176
"Healthy Food,Snacks",176
"Chinese,Chaat",176
Kerala,176
"Biryani,Thalis",175
"Indian,Arabian",175
"Biryani,Chettinad",175
"Burgers,Snacks",173
"Snacks,Italian",173
"Sweets,South Indian",172
Tandoor,172
"South Indian,Sweets",170
"Italian,Indian",167
"Street Food,South Indian",167
"Lebanese,Arabian",165
Combo,162
"Seafood,Indian",162
"Chettinad,South Indian",161
"Waffle,Beverages",161
"Kebabs,Indian",161
"Cafe,Fast Food",159
"North Indian,Rajasthani",159
"Chinese,Thalis",159
"Fast Food,Chaat",158
"Kerala,Biryani",158
"Indian,Asian",156
"Thai,Chinese",156
"Indian,Bakery",155
"Indian,Bengali",155
"American,Burgers",155
"Kebabs,Biryani",154
"Ice Cream,Juices",154
"North Indian,American",154
"Chaat,Beverages",153
"Arabian,Tandoor",152
"Punjabi,Indian",152
"Indian,Maharashtrian",151
Cafe,151
"Healthy Food,Juices",151
"South Indian,Combo",151
"Italian-American,Chinese",150
"South Indian,Arabian",150
"South Indian,Thalis",149
"Bakery,Ice Cream",149
"Lebanese,Snacks",148
"Juices,Salads",147
"Beverages,Chaat",146
"Indian,Chaat",145
"Juices,Fast Food",145
Kebabs,144
"Beverages,Salads",144
"Ice Cream,Snacks",143
"Fast Food,Combo",143
"Fast Food,Biryani",142
"Desserts,Pizzas",140
"Tandoor,Snacks",139
"Snacks,Bakery",136
"Salads,Healthy Food",135
"Sweets,Beverages",135
"South Indian,Seafood",134
"Gujarati,Snacks",134
"Mexican,American",134
"South Indian,Chaat",133
"Pizzas,Bakery",133
"Fast Food,Juices",131
"Pizzas,Combo",129
"Indian,Street Food",128
"Fast Food,Burgers",128
"Snacks,Arabian",127
Pastas,127
"Sweets,Fast Food",126
"Chinese,Italian-American",126
"Combo,Indian",125
"Chaat,Indian",124
"Kebabs,Chinese",124
"Indian,American",123
"Lebanese,Fast Food",123
Andhra,123
"Italian,Pastas",122
"Arabian,Kebabs",122
"Maharashtrian,Indian",122
"Chinese,Japanese",121
"Fast Food,Bakery",121
"Seafood,Chinese",120
"Chinese,Lebanese",119
"Pizzas,Salads",119
"Healthy Food,North Indian",118
"Tandoor,Kebabs",117
"Chinese,Bengali",115
Asian,115
"Bakery,Combo",115
"Burgers,Pizzas",115
"Italian-American,Snacks",114
"Sweets,Chinese",114
"North Indian,Gujarati",113
Burgers,113
"Arabian,Barbecue",112
"Biryani,Seafood",112
"Thalis,Combo",112
"Italian-American,Pizzas",112
"North Indian,Bihari",111
"Arabian,South Indian",109
"Chaat,South Indian",109
"Seafood,North Indian",108
"Chinese,Burgers",108
"Hyderabadi,Biryani",107
"Desserts,Italian",107
"Juices,Desserts",107
"Snacks,Burgers",106
"American,Indian",105
"Indian,Healthy Food",105
"Arabian,Grill",104
"Snacks,Kebabs",104
"Kerala,Chinese",103
"Italian,Salads",102
"Snacks,Maharashtrian",101
Tibetan,101
"Indian,Salads",101
"Snacks,Tandoor",101
"American,Mexican",100
"Desserts,Continental",100
"Gujarati,Punjabi",100
"European,Italian",100
"Healthy Food,Home Food",99
"Gujarati,Indian",98
"Chinese,Maharashtrian",98
"Snacks,Juices",98
"Bakery,American",97
"Continental,Healthy Food",96
"Chettinad,Chinese",96
"Salads,Beverages",95
"Fast Food,Ice Cream",94
"Ice Cream,Pizzas",94
"Ice Cream,Fast Food",93
"Snacks,Continental",93
Burmese,92
"Salads,Fast Food",91
"Beverages,Pastas",91
"Sushi,Japanese",91
"American,Salads",91
"Maharashtrian,Thalis",89
"Mexican,Italian",89
"Andhra,Chinese",89
"Desserts,Chinese",89
"Continental,Bakery",89
"Bengali,Snacks",88
"Chinese,Bakery",88
"Tandoor,Mughlai",88
"Paan,Desserts",87
"Arabian,Continental",87
"Snacks,Healthy Food",86
"Asian,Japanese",86
"Indian,Oriental",85
"South Indian,Pizzas",85
"Beverages,Combo",85
"Snacks,Grill",85
"Afghani,Biryani",83
"North Indian,Asian",83
"Mughlai,Tandoor",83
"Paan,Beverages",83
"Gujarati,Thalis",82
"Desserts,Indian",82
Rajasthani,82
"Kebabs,Tandoor",82
"Arabian,Pizzas",82
"Healthy Food,Indian",81
"Snacks,Salads",81
Waffle,81
"American,Pastas",80
"Japanese,Sushi",80
"Snacks,Thalis",80
Barbecue,80
"North Indian,Salads",80
"Biryani,Grill",80
"Desserts,Waffle",79
"Thalis,Biryani",79
"South Indian,Healthy Food",78
"Italian-American,Beverages",78
"Asian,Continental",78
"Snacks,Combo",77
"Healthy Food,Fast Food",77
"Italian,Bakery",77
"Pizzas,Ice Cream",77
"Fast Food,Arabian",77
"Continental,European",77
"Biryani,Maharashtrian",76
"Continental,Salads",76
"Chinese,Salads",76
"Gujarati,North Indian",76
"Snacks,Ice Cream",75
"Barbecue,Chinese",75
"Seafood,Snacks",75
"Japanese,Asian",75
"Chinese,Juices",74
Bihari,74
"Maharashtrian,Street Food",74
"Chaat,Sweets",74
"Street Food,Pizzas",74
"Waffle,Bakery",73
"Lebanese,Middle Eastern",73
"Indian,Home Food",73
"South Indian,Continental",72
"Beverages,Waffle",72
"Combo,Chinese",72
"Fast Food,Italian-American",72
"Indian,Pastas",72
"American,Bakery",72
"Pastas,Beverages",71
"Lebanese,Beverages",71
"Lebanese,Chinese",71
"Bengali,Bangladeshi",71
"Kebabs,Mughlai",71
"American,North Indian",71
"Arabian,Juices",70
"Beverages,Bengali",69
"South Indian,Juices",69
"Biryani,Kerala",69
"Combo,Thalis",69
"South Indian,Home Food",69
"Healthy Food,American",69
"Hyderabadi,North Indian",68
"Combo,North Indian",68
"Arabian,American",67
"Bakery,North Indian",67
"Asian,North Indian",67
"Burgers,Healthy Food",67
"Grill,Arabian",66
"American,European",66
"Kerala,Seafood",66
"Street Food,Sweets",66
"Punjabi,Snacks",65
"North Indian,Italian-American",65
"Barbecue,Biryani",65
"Chinese,Grill",65
"Chinese,Ice Cream",64
"Maharashtrian,Biryani",64
"Snacks,Pastas",64
"Beverages,Street Food",64
"Rajasthani,North Indian",64
"Salads,Continental",63
"Pizzas,Juices",63
European,63
"Thalis,Fast Food",62
"Pizzas,South Indian",62
"Pizzas,Mexican",62
"Desserts,American",62
"Indian,Juices",61
"North Indian,Bakery",60
"Indian,Gujarati",60
"European,Continental",60
"Pizzas,Street Food",60
"Tandoor,Arabian",60
"South Indian,Tandoor",59
"Pastas,Snacks",59
Pan-Asian,59
"Barbecue,Arabian",59
"Pastas,Italian",58
"Desserts,North Indian",58
"Juices,Healthy Food",58
"Punjabi,Tandoor",58
"Beverages,Burgers",58
"Kerala,North Indian",57
Hyderabadi,57
"North Indian,Jain",57
"Healthy Food,Desserts",57
"Snacks,Mughlai",57
"Street Food,Desserts",56
"Thalis,Punjabi",56
"Cafe,Chinese",56
"Beverages,Arabian",56
"North Indian,Andhra",56
"Pizzas,Biryani",56
"Chaat,Juices",56
"Asian,Thai",56
"Snacks,Seafood",55
"Continental,Juices",55
"Lebanese,North Indian",55
"Rajasthani,Thalis",55
"Cafe,Snacks",55
"Biryani,Lebanese",54
"North Indian,Pastas",54
"Barbecue,North Indian",54
Haleem,53
"Salads,Juices",53
"Thalis,Chinese",53
"Kerala,Indian",53
"American,Arabian",53
"Assamese,Chinese",53
"Andhra,North Indian",53
"Mexican,Snacks",52
"Healthy Food,Pastas",52
"Asian,Indian",52
"Mexican,Beverages",52
"American,Biryani",51
"Seafood,South Indian",51
"Kerala,Arabian",51
"Barbecue,Indian",51
"Thalis,Rajasthani",51
"Punjabi,Gujarati",51
"Biryani,Pizzas",51
"Mexican,Salads",51
Italian-American,50
"Seafood,Biryani",50
"North Indian,Grill",50
"North Indian,Lebanese",50
"Bihari,North Indian",50
"Indian,Rajasthani",49
"Biryani,Continental",49
"Maharashtrian,South Indian",49
"Bengali,Continental",48
"Snacks,Gujarati",48
"Andhra,Indian",48
"Continental,Mexican",48
"Lebanese,Pizzas",48
Home Food,47
"Pastas,Fast Food",47
Thai,47
"Sweets,Street Food",47
"Fast Food,Lebanese",47
"Biryani,Bengali",47
"Thai,Asian",47
"Indian,Kerala",46
"Fast Food,Sweets",46
"Mexican,Fast Food",46
"Desserts,Healthy Food",45
"Street Food,Juices",45
"Pan-Asian,Japanese",45
"American,Italian-American",44
"Desserts,Juices",44
"Arabian,Turkish",44
"Cafe,Pizzas",44
"Continental,Asian",44
"Grill,Fast Food",44
"American,Healthy Food",44
Korean,43
"Barbecue,Grill",43
"Barbecue,Fast Food",43
Japanese,43
"Bengali,Mughlai",43
"Continental,Pastas",43
"Bakery,Burgers",43
"South Indian,Maharashtrian",43
"Lebanese,Kebabs",42
"Bakery,Juices",42
"American,Asian",42
"Chinese,Nepalese",42
"Indian,Andhra",42
"Punjabi,Biryani",42
"Chinese,Kerala",42
"Street Food,Biryani",42
"Rajasthani,Indian",42
"Afghani,Chinese",42
"Fast Food,Tandoor",41
"South Indian,Italian",41
"Goan,Seafood",41
"Healthy Food,South Indian",41
"North Indian,Afghani",41
"Fast Food,Grill",41
"Andhra,Beverages",40
"Mexican,Desserts",40
"Mughlai,Snacks",40
"Mughlai,Kebabs",40
"Bakery,Chaat",40
"Goan,Indian",40
"Asian,Tibetan",40
"Lebanese,Biryani",40
"Cafe,Desserts",40
"Italian,Mediterranean",40
"Arabian,Kerala",39
"Tibetan,Asian",39
"Ice Cream,Chinese",39
"Biryani,Sweets",39
"Home Food,South Indian",39
"Bengali,Seafood",38
"Salads,Desserts",38
"Pan-Asian,Thai",38
"Indian,Thai",38
"North Indian,Thai",38
"Bengali,Fast Food",38
"Barbecue,Snacks",38
"Bengali,Sweets",37
Sushi,37
"Coastal,Seafood",37
"Grill,Indian",37
"Ice Cream,Indian",37
Afghani,37
"Chinese,Sushi",37
"Beverages,Sweets",37
"Maharashtrian,Punjabi",37
"North Indian,Juices",37
"Indian,Ice Cream",37
"Bengali,Desserts",37
"Chaat,Desserts",37
"South Indian,Ice Cream",37
"Biryani,Juices",36
"Afghani,Indian",36
"Continental,Thai",36
"South Indian,Punjabi",36
"Healthy Food,Italian",36
"Chinese,Healthy Food",36
Grill,36
"Chinese,Barbecue",36
"Pizzas,Chaat",35
"Thalis,Gujarati",35
"Grill,Seafood",35
"Salads,Italian",35
"Chinese,Malaysian",35
"Juices,Chinese",35
"Portuguese,African",35
"Desserts,South Indian",34
"Pastas,Chinese",34
"Continental,Oriental",34
"Punjabi,Thalis",34
"Chaat,Continental",34
"Seafood,Malwani",34
"Italian,Tandoor",34
"Hyderabadi,Mughlai",34
"Asian,Korean",34
"Fast Food,Mexican",34
"Fast Food,Kebabs",34
"Afghani,Arabian",33
"Snacks,Lebanese",33
"Bihari,Indian",33
"Lebanese,Indian",33
"Cafe,Italian",33
"North Indian,Hyderabadi",33
"Chaat,Pizzas",33
"Continental,Ice Cream",32
"Combo,Beverages",32
"Desserts,Biryani",32
"Home Food,Healthy Food",32
"Combo,Fast Food",32
"Grill,Snacks",32
"Cafe,American",32
"Juices,Pizzas",32
"Asian,Burmese",32
"Burgers,Chinese",32
"Arabian,Burgers",32
"Seafood,Tandoor",32
"Mangalorean,Seafood",31
"Lebanese,Grill",31
"Biryani,Salads",31
"Bakery,Cafe",31
"Chinese,Gujarati",31
North Eastern,31
"Chinese,Goan",31
"Indian,Burgers",31
"Indian,Mexican",31
"North Indian,Mexican",31
"Oriental,Chinese",31
"Indian,Italian-American",30
"Cafe,Indian",30
"Gujarati,Rajasthani",30
"Street Food,American",30
8:15 To 11:30 Pm,30
"Street Food,Maharashtrian",30
"Biryani,Italian",30
"Thalis,Bengali",30
"Hyderabadi,Indian",30
"Mughlai,Fast Food",29
"Kebabs,Fast Food",29
"Bakery,Italian-American",29
"Home Food,Thalis",29
"Japanese,Pan-Asian",29
"Kebabs,Grill",29
"Lebanese,Continental",29
"Mughlai,Seafood",29
"Lebanese,American",28
Turkish,28
Goan,28
"Tandoor,Fast Food",28
"Japanese,Thai",28
"Maharashtrian,Seafood",28
"Pizzas,Kebabs",28
"American,Lebanese",28
"Bakery,Biryani",28
"Healthy Food,Bakery",28
"Thalis,Snacks",28
"Indian,Barbecue",28
"Continental,Italian-American",28
"North Indian,Ice Cream",28
"Chaat,Italian",28
"Burgers,Italian",28
"South Indian,Kebabs",28
"Grill,Chinese",27
"Combo,Biryani",27
"Chinese,Chettinad",27
"Bakery,Waffle",27
"Tibetan,Nepalese",27
"Continental,Pan-Asian",27
"Juices,Chaat",27
"South Indian,Bakery",27
"Bengali,Italian",27
"Barbecue,Tandoor",27
"North Indian,European",27
"Assamese,North Indian",27
"Afghani,Mughlai",27
"Chettinad,North Indian",27
"Punjabi,Mughlai",27
"Beverages,Cafe",26
"Chaat,Ice Cream",26
"Italian,South Indian",26
Parsi,26
"French,Continental",26
"Japanese,Chinese",26
"Grill,Barbecue",25
"Salads,Pizzas",25
"Nepalese,Chinese",25
"Chinese,Sweets",25
"Afghani,North Indian",25
"South Indian,Mughlai",25
"Snacks,Bengali",25
"Combo,Snacks",25
"Maharashtrian,Chinese",25
"Burgers,Pastas",25
"Italian,Combo",25
"Sweets,Juices",25
"Grill,Tandoor",25
"Fast Food,Bengali",24
"Goan,North Indian",24
"Street Food,Continental",24
"Juices,North Indian",24
"Chettinad,Thalis",24
"South Indian,Hyderabadi",24
"Thalis,Beverages",24
"Arabian,Desserts",24
"Continental,Arabian",24
"Thalis,South Indian",23
"Maharashtrian,Malwani",23
"Kebabs,Arabian",23
"Italian,European",23
"Fast Food,Waffle",23
"South Indian,Grill",23
"Tibetan,Desserts",23
"Arabian,Italian",23
"Salads,Mexican",23
"Continental,Biryani",23
"British,American",23
"Naga,Chinese",23
"Fast Food,Punjabi",23
"North Eastern,Chinese",23
"Sweets,Bengali",23
"Kebabs,South Indian",23
"Sweets,Ice Cream",23
"Beverages,Mughlai",22
"Asian,Italian",22
"Tex-Mex,Salads",22
"Biryani,Street Food",22
"Chinese,Jain",22
"Nepalese,Tibetan",22
"Tibetan,Snacks",22
"Lebanese,Tandoor",22
Mediterranean,22
"Thalis,Maharashtrian",22
"Kebabs,Beverages",22
Middle Eastern,22
"North Indian,Oriental",22
"Turkish,Arabian",22
"Mughlai,Punjabi",22
"Burmese,Chinese",22
"Salads,Indian",22
"Waffle,Ice Cream",22
"Snacks,Italian-American",21
"Arabian,Street Food",21
"Indian,Lebanese",21
"Waffle,Snacks",21
"Cafe,North Indian",21
"Seafood,Thalis",21
"Ice Cream,Chaat",21
"North Indian,Lucknowi",21
"Pizzas,Arabian",21
"Gujarati,Chinese",21
"Malwani,Seafood",21
"Beverages,Grill",21
"Indian,Afghani",21
"Biryani,Punjabi",21
"American,Barbecue",21
"Lebanese,Mediterranean",21
"Seafood,Coastal",21
"Chinese,Hyderabadi",21
"Italian-American,Desserts",21
"Italian,Burgers",21
"Kebabs,Barbecue",20
"Maharashtrian,Fast Food",20
"Desserts,Cafe",20
"Italian,Seafood",20
"Middle Eastern,Arabian",20
"Ice Cream,Waffle",20
"Beverages,Lebanese",20
"Salads,Pastas",20
"Arabian,Middle Eastern",20
"Lebanese,Desserts",20
"Assamese,Indian",20
"Indian,Bihari",20
"Pizzas,Healthy Food",20
"Arabian,Mughlai",20
"South Indian,Jain",20
"Healthy Food,Jain",20
"Salads,Chinese",20
"Pizzas,Sweets",20
"Italian,Spanish",19
"Pizzas,Grill",19
"Mughlai,Beverages",19
"Seafood,Mangalorean",19
"Arabian,Ice Cream",19
"Jain,North Indian",19
"American,Combo",19
"Punjabi,Rajasthani",19
"Maharashtrian,Mughlai",19
"Desserts,Chaat",19
"Chinese,Coastal",19
"Continental,Grill",19
"Salads,American",19
"Biryani,Haleem",19
Assamese,19
"Thalis,Desserts",19
"Mexican,Chinese",19
"Chaat,Bakery",18
"Awadhi,Mughlai",18
"Andhra,Tandoor",18
"Italian,Healthy Food",18
"Asian,Beverages",18
"Mexican,Continental",18
"Rajasthani,Snacks",18
"Continental,Tandoor",18
"Mangalorean,North Indian",18
"Bengali,Tandoor",18
"American,Juices",18
"Italian,Ice Cream",18
"Italian-American,Combo",18
"Barbecue,Beverages",18
"North Indian,Kashmiri",18
"Bakery,Ice Cream Cakes",18
"Street Food,Tex-Mex",18
"Tandoor,Beverages",18
"Chinese,Mexican",18
"Chinese,Burmese",18
"Seafood,Pizzas",17
"Grill,North Indian",17
"Bakery,Pastas",17
"Italian,Lebanese",17
"Bengali,Beverages",17
"Seafood,Beverages",17
"Fast Food,Thalis",17
"British,Beverages",17
"Arabian,Mediterranean",17
"North Indian,Kerala",17
"Indian,Hyderabadi",17
"Lucknowi,North Indian",17
"Seafood,Bengali",17
"Home Food,Bengali",17
"Japanese,Korean",17
"Chinese,Afghani",17
"Kerala,Snacks",17
"Burmese,Street Food",17
"Maharashtrian,Beverages",17
"Gujarati,Sweets",17
"Desserts,Paan",17
"Snacks,Barbecue",17
"Pastas,Indian",17
"Snacks,Punjabi",16
"Italian,Juices",16
"Burgers,American",16
"Asian,Snacks",16
"Mexican,Pizzas",16
"Pan-Asian,Tibetan",16
"Cafe,Bakery",16
"Burgers,Desserts",16
"South Indian,Coastal",16
"American,Street Food",16
"British,Snacks",16
"Beverages,Paan",16
"Kerala,Beverages",16
"Street Food,Italian",16
"Andhra,Asian",16
"Desserts,Middle Eastern",16
French,16
"Salads,Lebanese",15
"Indian,Assamese",15
"Indian,Coastal",15
"Italian,Mughlai",15
"Healthy Food,Biryani",15
"Desserts,Street Food",15
"South Indian,Pastas",15
"Korean,Chinese",15
"Tandoor,Punjabi",15
"Continental,South Indian",15
"Pan-Asian,Asian",15
"Goan,Continental",15
"South Indian,Gujarati",15
"Bakery,South Indian",15
"Maharashtrian,Gujarati",15
"Continental,Mediterranean",15
"Arabian,Chettinad",15
"Coastal,Mangalorean",15
"Mediterranean,Lebanese",15
"Fast Food,Cafe",15
"Burgers,Indian",15
"Street Food,Ice Cream",15
"Snacks,Asian",15
"Juices,Continental",15
"Goan,Chinese",15
"European,Indian",15
"Juices,South Indian",14
"Chinese,Vietnamese",14
"Juices,Street Food",14
"Malwani,North Indian",14
"Awadhi,Biryani",14
"Ice Cream Cakes,Desserts",14
"Barbecue,Kebabs",14
"Ice Cream,Sweets",14
"Italian-American,North Indian",14
"Chinese,North Eastern",14
"Sushi,Asian",14
"Paan,Indian",14
"Korean,Sushi",14
"Arabian,Salads",14
"Sushi,Chinese",14
"Healthy Food,Mexican",14
"Biryani,Ice Cream",14
"Italian,Asian",14
"Hyderabadi,Chinese",14
"Asian,Fast Food",14
"Desserts,European",14
"Thai,Indian",13
"Snacks,Mexican",13
"Hyderabadi,South Indian",13
"Spanish,Snacks",13
"Biryani,Lucknowi",13
"Pizzas,Cafe",13
"Mughlai,Lucknowi",13
"Combo,Salads",13
"Arabian,Afghani",13
Awadhi,13
"Desserts,Mughlai",13
"Fast Food,Maharashtrian",13
"Tandoor,Barbecue",13
"Biryani,Rayalaseema",13
"Chinese,Singaporean",13
"Mexican,Tex-Mex",13
"Indian,Jain",13
"Oriya,North Indian",13
"Ice Cream,North Indian",13
"Desserts,Salads",13
"Biryani,Coastal",13
"Mexican,Mediterranean",13
"Mughlai,Afghani",13
"Beverages,Mexican",13
"Hyderabadi,Andhra",13
"Mexican,North Indian",13
"Tibetan,North Indian",13
"European,Chinese",13
"Tandoor,Seafood",13
Nepalese,13
"Oriental,Continental",13
"North Indian,Burgers",13
Naga,13
"Sweets,Combo",12
"Seafood,Kerala",12
"European,American",12
"Pan-Asian,Fast Food",12
"Indonesian,Chinese",12
Chettinad,12
"Indian,Middle Eastern",12
"Ice Cream,Street Food",12
"Sweets,Continental",12
"American,Chaat",12
"Street Food,Bakery",12
"Lebanese,Burgers",12
"Awadhi,Punjabi",12
"Fast Food,Gujarati",12
"Continental,Combo",12
"Desserts,Thai",12
"Burmese,Fast Food",12
"Andhra,Seafood",12
"Awadhi,Indian",12
"Italian,Street Food",12
